product_id,purchase_count
33666,49
14889,49
5996,49
19276,49
789,49
45699,49
332,49
26464,49
9479,49
33103,49
22911,49
5027,49
19108,49
30186,49
34280,49
11734,49
41241,49
20994,49
8292,49
4930,49
4762,49
13182,49
31680,49
31185,49
34753,49
38559,49
6811,49
39712,49
12530,49
2365,49
19306,49
28951,49
6601,49
15458,49
15678,49
42128,49
32962,49
14260,49
34989,49
19462,49
16106,49
47455,49
21523,49
21758,49
28446,49
2508,49
42142,49
20181,49
4991,49
41189,49
16912,49
42334,49
47486,49
42043,49
37622,49
29093,49
43482,49
8547,49
17423,49
35230,49
29483,49
28994,49
45928,49
36071,49
355,49
34514,49
20442,49
48010,49
22157,49
25381,49
47975,49
43487,49
49685,49
31079,49
23778,49
15254,49
20218,49
15423,49
20204,49
13334,49
8439,49
39923,49
41299,49
6304,49
33938,49
42354,49
33699,49
33922,49
22311,49
643,49
37419,49
27536,49
8443,49
23490,49
46715,49
5827,49
42238,49
3472,49
26035,49
42797,49
2758,49
13656,49
21860,49
18982,49
45458,49
33601,49
3304,49
40577,49
49591,49
592,49
33675,49
27601,49
16884,49
20279,49
8674,49
1068,49
48061,49
43099,48
31751,48
32008,48
17537,48
46458,48
21423,48
18143,48
17823,48
25148,48
22079,48
4669,48
16426,48
2487,48
11789,48
32994,48
24000,48
25652,48
25834,48
8964,48
1593,48
11509,48
5394,48
37206,48
32415,48
42889,48
24015,48
9576,48
25894,48
1031,48
4254,48
9287,48
37242,48
24265,48
16597,48
10097,48
7064,48
19683,48
41897,48
21283,48
33770,48
38520,48
32306,48
21566,48
13459,48
44024,48
18611,48
16706,48
9025,48
1944,48
3430,48
32101,48
17082,48
16270,48
36927,48
33977,48
46018,48
43909,48
30562,48
45755,48
12922,48
32518,48
34723,48
44553,48
24596,48
4888,48
44921,48
18661,48
14793,48
45824,48
28139,48
19814,48
24358,48
4976,48
24761,48
1513,48
42430,48
47116,48
27348,48
3866,48
41296,48
6876,48
39435,48
49195,48
29040,48
16852,48
3815,48
2914,48
3777,48
48510,48
30674,48
14779,48
30469,48
18407,48
16388,48
5676,48
42090,48
716,48
29811,48
28519,48
42115,48
38994,48
28287,48
17516,48
34151,48
37432,48
44436,48
28693,48
33363,48
26015,48
4209,48
7895,48
22514,48
40895,48
1487,48
5316,48
19224,48
5533,48
22444,48
18509,48
20257,48
34035,48
33900,48
12787,48
33887,48
30105,48
26129,48
22523,48
38570,48
38198,48
20010,48
12494,48
6148,48
48429,48
14158,48
30681,48
15439,48
6888,48
3097,48
27411,48
12757,48
31397,48
20991,48
5831,48
41482,48
26330,48
12402,48
43119,48
2478,48
48530,48
32794,48
18431,48
18045,48
48273,48
8582,48
15852,48
25116,48
21297,48
48085,48
13178,48
36797,48
21984,48
31297,48
41568,48
18126,48
7608,48
46542,48
19016,48
15847,48
22370,48
34409,48
32937,48
48731,48
38007,48
14918,48
45362,48
23583,48
34517,48
33067,48
48257,48
32615,48
33595,48
24163,48
34236,48
18153,48
11077,48
6695,48
17535,48
21416,48
36351,48
13876,48
4569,48
40394,48
3660,48
43870,48
46036,48
7939,48
1042,48
4431,48
46070,48
16937,48
40126,48
43529,48
43818,48
11799,48
26926,48
11863,48
40340,48
26761,48
34804,48
7141,48
13112,48
8577,47
28213,47
47076,47
14948,47
32121,47
38262,47
44965,47
42784,47
6820,47
24862,47
9489,47
5781,47
16092,47
40853,47
16663,47
17244,47
21714,47
36385,47
29562,47
12829,47
46116,47
48659,47
19201,47
42260,47
25726,47
3559,47
35273,47
12825,47
16907,47
39986,47
3845,47
24414,47
25827,47
11855,47
11808,47
12457,47
24357,47
34404,47
32589,47
39290,47
14238,47
30070,47
2840,47
41261,47
27305,47
19858,47
15068,47
6279,47
42452,47
19316,47
34015,47
6211,47
15092,47
44235,47
10656,47
7643,47
17777,47
41322,47
15071,47
8858,47
26693,47
36733,47
6803,47
24465,47
20190,47
35713,47
29647,47
22057,47
46641,47
18667,47
90,47
12815,47
13545,47
15013,47
1097,47
36262,47
36026,47
25245,47
21204,47
4172,47
38214,47
23053,47
21400,47
11295,47
1980,47
45985,47
40023,47
23289,47
18149,47
29169,47
8974,47
3063,47
40791,47
22762,47
12477,47
29876,47
44839,47
5455,47
24436,47
35133,47
9478,47
30686,47
23701,47
18267,47
12967,47
23627,47
15372,47
23779,47
26501,47
46161,47
48324,47
17381,47
9452,47
27120,47
4154,47
41826,47
39255,47
978,47
5518,47
14022,47
2648,47
41979,47
28455,47
19630,47
25777,47
35120,47
15786,47
19663,47
20350,47
10647,47
23823,47
9721,47
10404,47
25744,47
27089,47
5900,47
27158,47
23880,47
29819,47
37223,47
17521,47
32283,47
36875,47
29237,47
20863,47
17599,47
29385,47
23746,47
23968,47
4573,47
4963,47
43133,47
49563,47
7006,47
44709,47
34130,47
29521,47
12969,47
40450,47
3973,47
4496,47
32993,47
26687,47
5377,47
37920,47
3516,47
29633,47
18467,47
46750,47
24130,47
32319,47
32526,47
26447,47
28638,47
20749,47
5280,47
42125,47
44077,47
21939,47
6054,47
9879,47
25345,47
37936,47
6976,47
34072,47
48427,47
24206,47
20853,47
221,47
10192,47
31304,47
8293,47
45459,47
1610,47
24188,47
28343,47
41877,47
21977,47
7603,47
17373,47
13311,47
17073,47
37685,47
47468,47
11302,47
42100,47
7679,47
4865,47
5674,47
20225,47
12778,47
48703,47
29995,47
38518,47
17940,47
16742,47
47554,47
2379,46
14405,46
8562,46
44066,46
29507,46
8171,46
41508,46
32430,46
31312,46
47972,46
25310,46
241,46
28734,46
2189,46
35180,46
16107,46
47369,46
42883,46
12608,46
21785,46
26281,46
13562,46
6449,46
16562,46
41867,46
14923,46
39486,46
38463,46
49658,46
9061,46
26176,46
32137,46
46443,46
46909,46
21148,46
30886,46
15353,46
22743,46
16866,46
22382,46
46991,46
36219,46
18746,46
17548,46
8677,46
20924,46
45617,46
8364,46
12473,46
4224,46
12651,46
13531,46
19837,46
32294,46
38543,46
38237,46
38682,46
3934,46
1334,46
35879,46
1016,46
18085,46
2370,46
17112,46
37798,46
11221,46
30270,46
43532,46
24520,46
31655,46
4007,46
20545,46
11280,46
47515,46
31048,46
16547,46
46240,46
22297,46
27700,46
1548,46
19126,46
13983,46
31858,46
29067,46
27862,46
45252,46
19778,46
4657,46
10982,46
23089,46
27420,46
45871,46
43679,46
22753,46
5106,46
9037,46
15047,46
44790,46
5495,46
30565,46
45467,46
20294,46
20037,46
11724,46
7938,46
37299,46
4926,46
33775,46
3729,46
17012,46
12160,46
48540,46
28645,46
39809,46
18402,46
17094,46
17523,46
47447,46
21426,46
5284,46
32245,46
22361,46
45414,46
1007,46
40026,46
11102,46
44007,46
12327,46
25604,46
11439,46
19985,46
42057,46
7595,46
48534,46
42417,46
47043,46
7048,46
15878,46
39718,46
7789,46
22324,46
9010,46
30446,46
34490,46
21102,46
6499,46
29269,46
27855,46
4757,46
3162,46
24346,46
46329,46
39627,46
17970,46
13700,46
6578,46
47217,46
16164,46
37439,46
28000,46
10704,46
21680,46
33553,46
42912,46
38334,46
36900,46
31788,46
27667,46
565,46
19692,46
19774,46
22775,46
45080,46
17805,46
43880,46
20905,46
17782,46
12488,46
29090,46
10729,46
44844,46
49289,46
49064,46
44119,46
22467,46
42968,46
45270,46
28170,46
6843,46
36195,46
16886,46
34498,46
23611,46
10088,46
29532,46
42081,46
14568,46
47597,46
12629,46
16720,46
26473,46
38795,46
33500,46
47299,46
37309,46
33012,46
29902,46
2490,46
9157,45
39488,45
1976,45
7506,45
25485,45
47701,45
6637,45
21166,45
7617,45
26855,45
10901,45
37282,45
28140,45
22334,45
41521,45
12643,45
40740,45
22302,45
5623,45
33625,45
23268,45
38629,45
24979,45
44346,45
43899,45
41161,45
28949,45
25077,45
8836,45
41788,45
13875,45
13919,45
24975,45
23479,45
22314,45
23628,45
16951,45
2123,45
48467,45
8137,45
46237,45
7352,45
5813,45
462,45
8263,45
31336,45
25129,45
15560,45
13315,45
48966,45
15362,45
28263,45
25342,45
21637,45
40718,45
43446,45
33974,45
22784,45
21399,45
37811,45
38958,45
7744,45
24878,45
35964,45
46711,45
524,45
28093,45
8752,45
17591,45
45716,45
45428,45
15346,45
2973,45
31119,45
9204,45
25444,45
36013,45
16252,45
1477,45
44528,45
27763,45
19324,45
31122,45
13233,45
42054,45
20467,45
45197,45
14762,45
25481,45
49170,45
13867,45
12487,45
32483,45
12594,45
20880,45
16246,45
5382,45
36719,45
38481,45
12708,45
19334,45
39214,45
9899,45
2436,45
3049,45
1047,45
23900,45
2948,45
4648,45
41997,45
45533,45
20194,45
24814,45
45016,45
45294,45
11730,45
16201,45
25263,45
34828,45
15714,45
32796,45
33800,45
27915,45
2030,45
42572,45
18160,45
22615,45
31479,45
24145,45
37408,45
46608,45
4380,45
30061,45
34973,45
46295,45
44938,45
13584,45
47536,45
25198,45
40070,45
15169,45
38685,45
14212,45
13313,45
29737,45
26012,45
43226,45
46255,45
34697,45
10559,45
9230,45
32022,45
44705,45
22366,45
3083,45
43383,45
17491,45
17343,45
29859,45
39896,45
29159,45
1566,45
12184,45
13007,45
26167,45
6419,45
14646,45
19127,45
22188,45
41134,45
14692,45
37560,45
35154,45
20129,45
47905,45
5332,45
42674,45
3739,45
4087,45
16736,45
13686,45
20480,45
21455,45
3461,45
48633,45
29632,45
34944,45
31179,45
48964,45
19266,45
49001,45
22492,45
36894,45
49220,45
46057,45
21723,45
37757,45
26517,45
18093,45
7155,45
20251,45
19314,45
41781,44
41286,44
5447,44
20221,44
12374,44
785,44
26902,44
15086,44
20207,44
30716,44
27739,44
4245,44
23276,44
14777,44
22342,44
49427,44
22126,44
20729,44
11330,44
10947,44
31807,44
27708,44
1041,44
46211,44
25632,44
27600,44
15888,44
7002,44
47844,44
2168,44
10076,44
11831,44
38999,44
31220,44
40680,44
19526,44
23380,44
11780,44
36132,44
34547,44
14313,44
36042,44
48801,44
35088,44
1180,44
43139,44
28903,44
48412,44
45782,44
22088,44
40833,44
20111,44
45183,44
30358,44
31121,44
45422,44
14383,44
23538,44
49576,44
25899,44
27547,44
41451,44
47707,44
42098,44
597,44
47693,44
7342,44
17683,44
5229,44
39637,44
43608,44
25082,44
31199,44
12106,44
15225,44
153,44
36225,44
4640,44
14729,44
32311,44
43614,44
45408,44
8937,44
42761,44
36271,44
41749,44
40686,44
21218,44
33683,44
27002,44
33930,44
13950,44
22496,44
21487,44
5949,44
27988,44
36350,44
1088,44
24039,44
13599,44
23201,44
14251,44
9164,44
7190,44
30501,44
29860,44
43618,44
1654,44
41980,44
29556,44
41558,44
21202,44
47335,44
10083,44
12893,44
38614,44
41611,44
30606,44
15845,44
22261,44
45987,44
48579,44
17218,44
12147,44
23159,44
15982,44
38597,44
45803,44
17753,44
33481,44
40901,44
38394,44
4053,44
25510,44
16707,44
14790,44
25453,44
14019,44
4914,44
10817,44
45798,44
30947,44
23626,44
29498,44
8120,44
44417,44
19592,44
45568,44
46048,44
48892,44
8538,44
27154,44
8608,44
26852,44
36048,44
31887,44
38954,44
6249,44
27043,44
1195,44
1520,44
16954,44
20092,44
48282,44
11814,44
4668,44
33244,44
36755,44
14079,44
26048,44
18944,44
39828,44
15657,44
27050,44
43620,44
5981,44
23065,44
6579,44
34822,44
17765,44
20648,44
35657,44
21691,44
21659,44
18294,44
21708,44
40491,44
35955,44
26470,44
17336,44
26005,44
33814,44
44941,44
25576,44
5430,44
20272,44
14970,44
5934,44
4885,44
44905,44
29916,44
16842,44
929,44
2233,44
37471,44
39456,44
26337,44
26989,44
2561,44
22215,44
34196,44
29554,44
49012,44
17582,44
28400,44
3946,44
306,44
917,44
14784,44
41820,44
22578,44
45469,44
27174,44
43268,44
10678,44
5877,44
31833,44
46497,44
12976,44
5568,44
8881,44
12776,44
3521,44
23812,44
21402,44
45823,43
42426,43
17166,43
11196,43
48184,43
29415,43
44370,43
8557,43
12014,43
37391,43
19192,43
12688,43
31498,43
5211,43
49277,43
36041,43
23093,43
27776,43
46192,43
31745,43
42525,43
12917,43
6943,43
37146,43
47204,43
18189,43
44215,43
44151,43
27742,43
27745,43
21570,43
298,43
2044,43
30987,43
23923,43
30916,43
49312,43
17227,43
48030,43
21373,43
48772,43
16737,43
39406,43
17156,43
32663,43
34364,43
35450,43
37278,43
33778,43
7289,43
5724,43
40635,43
18964,43
31303,43
10591,43
11455,43
35098,43
47797,43
33327,43
49399,43
28136,43
44688,43
11999,43
48264,43
26542,43
18967,43
25612,43
40952,43
22700,43
31464,43
13625,43
19942,43
734,43
27550,43
43167,43
48563,43
22138,43
3102,43
23496,43
39188,43
38209,43
2896,43
4433,43
32191,43
11057,43
26757,43
35337,43
36153,43
8683,43
5190,43
12474,43
10855,43
9628,43
17958,43
7438,43
28028,43
44332,43
20174,43
46243,43
37394,43
28991,43
24268,43
1386,43
31083,43
22572,43
25112,43
46897,43
10721,43
26065,43
16404,43
11564,43
7321,43
4819,43
48661,43
7890,43
37174,43
19406,43
41210,43
41378,43
25519,43
48001,43
23688,43
32998,43
30040,43
35667,43
14246,43
7816,43
25413,43
24100,43
44783,43
37958,43
37942,43
35099,43
13141,43
1155,43
37483,43
37459,43
1472,43
18769,43
49457,43
43362,43
14547,43
36613,43
29486,43
81,43
19411,43
32598,43
11705,43
3897,43
11746,43
43757,43
33441,43
17999,43
4786,43
20867,43
33530,43
17377,43
29799,43
35564,43
39506,43
15671,43
5524,43
10135,43
46717,43
33475,43
8907,43
11340,43
42930,43
17101,43
33712,43
39484,43
47254,43
41285,43
22,43
37054,43
13429,43
12006,43
198,43
33676,43
47881,43
2399,43
23101,43
44403,43
35524,43
658,43
46101,43
17392,43
6536,43
30045,43
35434,43
7668,43
33281,43
21197,43
44415,43
13209,43
13439,43
48542,43
24689,43
27053,43
25524,43
7716,43
4527,43
5119,43
17109,43
47522,43
14928,43
4090,43
39897,43
31794,43
31434,43
37910,43
47321,43
10345,43
9207,43
1324,43
13065,43
44438,43
20873,43
12244,43
45676,43
13509,43
43220,43
25605,42
16420,42
43581,42
12737,42
11804,42
2250,42
26496,42
9012,42
38219,42
33561,42
12800,42
21453,42
793,42
11010,42
20068,42
8198,42
23770,42
41159,42
14510,42
43653,42
47871,42
2194,42
1874,42
29122,42
38846,42
17965,42
35474,42
40212,42
2703,42
28910,42
15484,42
37130,42
43347,42
21921,42
45719,42
13905,42
7698,42
21930,42
26305,42
11433,42
1058,42
31480,42
43242,42
26465,42
49516,42
35928,42
36166,42
30085,42
20821,42
31908,42
19249,42
39122,42
30665,42
17222,42
14274,42
36982,42
35790,42
8878,42
45015,42
43547,42
31649,42
34512,42
10883,42
13364,42
24990,42
12270,42
24958,42
12201,42
19143,42
21277,42
45160,42
11942,42
22623,42
11015,42
34555,42
7800,42
12394,42
47268,42
41713,42
8453,42
24748,42
32295,42
10395,42
18367,42
12257,42
5156,42
36128,42
47816,42
17195,42
6363,42
31028,42
48344,42
14855,42
11103,42
19014,42
3762,42
41240,42
34788,42
35011,42
19547,42
42353,42
32045,42
15668,42
36673,42
49211,42
21422,42
39933,42
9476,42
15395,42
5481,42
30540,42
4051,42
32702,42
2199,42
12898,42
42990,42
45649,42
16313,42
297,42
10316,42
35990,42
10950,42
33506,42
4059,42
16967,42
33695,42
21716,42
43872,42
2696,42
37778,42
37245,42
8768,42
5195,42
24690,42
11537,42
28510,42
2945,42
16413,42
30167,42
31432,42
15326,42
22635,42
43480,42
41204,42
44380,42
30843,42
10810,42
1325,42
45396,42
48463,42
6798,42
34365,42
10156,42
10972,42
15144,42
32279,42
46351,42
41566,42
36457,42
23604,42
136,42
28097,42
41029,42
38046,42
45790,42
21952,42
19900,42
8625,42
31291,42
32348,42
13890,42
18780,42
32036,42
9008,42
43229,42
37515,42
11670,42
36035,42
21552,42
9729,42
13628,42
8640,42
24077,42
15420,42
29699,42
20932,42
8462,42
30663,42
29764,42
19473,42
8783,42
20340,42
41473,42
29162,42
19409,42
23936,42
14768,42
49536,42
37946,42
48896,42
25128,42
37008,42
11552,42
32991,42
3817,42
35100,42
44168,42
30426,42
29316,42
38675,42
46806,42
9467,42
19806,42
37689,42
2870,42
943,42
24822,42
41428,42
19122,42
47858,42
24741,42
41246,42
38064,42
40818,42
42639,42
18863,42
41180,42
11059,42
32954,42
19636,42
3364,42
45046,42
10797,42
21609,42
48714,42
24919,42
26676,42
20461,42
30790,42
27733,41
2590,41
47539,41
19827,41
21885,41
22385,41
12907,41
39052,41
44733,41
22860,41
18043,41
4202,41
10286,41
23966,41
24766,41
2751,41
31552,41
3183,41
5498,41
33166,41
15214,41
22972,41
36217,41
3978,41
9640,41
18820,41
8398,41
13900,41
7876,41
4886,41
48818,41
47127,41
37579,41
14789,41
49166,41
10963,41
9303,41
24098,41
21359,41
3423,41
38529,41
44695,41
30879,41
22712,41
40492,41
46094,41
17186,41
17054,41
31669,41
16796,41
34315,41
14448,41
22848,41
3419,41
20892,41
29725,41
12225,41
25943,41
5397,41
48394,41
46111,41
5469,41
25452,41
3637,41
23090,41
14624,41
31749,41
22154,41
12181,41
46977,41
27800,41
29324,41
45455,41
28338,41
38551,41
41234,41
32286,41
31314,41
27228,41
42488,41
10020,41
33573,41
32198,41
14317,41
41907,41
3363,41
20441,41
48867,41
19926,41
6743,41
3068,41
49334,41
9280,41
17204,41
28845,41
45107,41
9319,41
7629,41
41821,41
67,41
39104,41
433,41
24545,41
30496,41
42823,41
2910,41
29831,41
18145,41
33890,41
42859,41
26931,41
34670,41
11935,41
2354,41
3359,41
5567,41
2904,41
3510,41
178,41
4670,41
15966,41
47771,41
25959,41
32695,41
40165,41
15116,41
12273,41
26595,41
32431,41
7943,41
49101,41
37135,41
22625,41
37554,41
45663,41
35562,41
4023,41
27225,41
7178,41
646,41
25958,41
44028,41
19277,41
32123,41
4727,41
7031,41
28815,41
34180,41
2746,41
7793,41
11416,41
37482,41
29803,41
40121,41
34814,41
29003,41
46585,41
47214,41
22014,41
27345,41
41738,41
42396,41
6070,41
49554,41
10943,41
29389,41
10303,41
17659,41
19032,41
16998,41
2699,41
9857,41
29097,41
29754,41
2617,41
244,41
7373,41
11017,41
30084,41
31166,41
22214,41
40103,41
22479,41
48922,41
37071,41
36226,41
47958,41
12711,41
47981,41
8535,41
17612,41
20452,41
17578,41
32593,41
15246,41
36088,41
16966,41
32345,41
30575,41
39829,41
30362,41
19786,41
21807,41
6214,41
45780,41
24274,41
3441,41
43179,41
23328,41
36464,41
45919,41
42227,41
13234,41
4752,41
2153,41
5905,41
40528,41
44322,41
38870,41
9514,41
49575,41
28602,41
24137,41
43455,41
3493,41
45348,41
48604,41
17257,41
15800,41
16992,41
31710,41
35539,41
17778,41
4585,41
37505,41
6678,41
13897,41
4789,40
20109,40
44685,40
8020,40
16894,40
27319,40
25119,40
28074,40
45623,40
41499,40
55,40
8434,40
46957,40
984,40
16844,40
34010,40
5719,40
3588,40
19919,40
43873,40
3507,40
34612,40
10936,40
30725,40
18521,40
42007,40
31820,40
28423,40
32643,40
2939,40
42358,40
8032,40
17684,40
18137,40
45702,40
40906,40
22448,40
41632,40
23367,40
23372,40
3259,40
21926,40
38607,40
46408,40
11659,40
43786,40
8059,40
16862,40
45381,40
6157,40
10696,40
4080,40
32803,40
43272,40
5997,40
48302,40
9893,40
14943,40
29278,40
48504,40
30912,40
47247,40
25990,40
28831,40
29227,40
1564,40
7224,40
18756,40
33620,40
44405,40
2260,40
33175,40
42575,40
47632,40
25431,40
31978,40
30503,40
42601,40
48674,40
23641,40
18087,40
26658,40
43322,40
12330,40
34501,40
36547,40
17567,40
12019,40
26544,40
5889,40
36593,40
36352,40
45187,40
25692,40
27543,40
48533,40
17043,40
20425,40
34865,40
11674,40
43091,40
5159,40
29540,40
49307,40
42434,40
11048,40
27929,40
9677,40
35566,40
20317,40
2372,40
45017,40
41869,40
1001,40
11060,40
15471,40
48376,40
33648,40
37812,40
46121,40
28962,40
48817,40
44900,40
25592,40
12091,40
17372,40
8813,40
18715,40
40489,40
30329,40
36568,40
7008,40
46530,40
35043,40
38331,40
38858,40
31306,40
42167,40
47775,40
13981,40
39096,40
22649,40
41298,40
2894,40
4905,40
45180,40
6599,40
39443,40
45323,40
46261,40
31090,40
37780,40
22735,40
42308,40
501,40
18981,40
679,40
32809,40
43162,40
27716,40
2028,40
33760,40
9811,40
15594,40
13622,40
5402,40
41659,40
11157,40
49103,40
5408,40
18631,40
23525,40
28161,40
46843,40
15812,40
34914,40
25415,40
33634,40
28936,40
38965,40
17947,40
3116,40
25841,40
29528,40
22766,40
45845,40
37085,40
31045,40
4628,40
6401,40
11105,40
49454,40
47398,40
7568,40
31327,40
22798,40
17416,40
24942,40
8902,40
8818,40
22430,40
42957,40
27568,40
32195,40
29435,40
30767,40
15695,40
46577,40
4055,40
23145,40
2594,40
17934,40
40508,40
18803,40
11120,40
19352,40
29273,40
3954,40
48250,40
21648,40
44546,40
39776,40
40270,40
36001,40
6540,40
1506,40
10642,40
1741,40
30972,40
47704,40
11947,40
36334,40
33916,40
3568,40
12733,40
47641,40
30666,40
16271,40
14638,40
41336,40
34725,40
33743,40
35063,40
31855,40
6394,40
32516,40
21327,40
22043,40
45515,40
19427,40
26043,40
5549,40
27853,40
38489,40
6824,40
48861,40
41429,40
16476,40
40480,40
7007,40
10062,40
1895,40
42468,40
41490,40
6243,40
3691,40
32669,40
33586,40
21284,40
45775,40
15245,40
37599,39
46976,39
23287,39
19553,39
3576,39
35323,39
22376,39
27589,39
41311,39
30866,39
14184,39
42092,39
31105,39
34471,39
30576,39
12982,39
20937,39
19675,39
1570,39
11457,39
39191,39
17024,39
15168,39
26018,39
20559,39
38867,39
43683,39
17411,39
29206,39
42935,39
19312,39
12028,39
30345,39
47535,39
12334,39
23188,39
42874,39
550,39
44161,39
3742,39
46634,39
7261,39
23305,39
21895,39
34617,39
44431,39
48207,39
2963,39
28274,39
9620,39
19980,39
16128,39
39478,39
17539,39
40497,39
18474,39
15148,39
44499,39
28981,39
22338,39
40069,39
25376,39
12021,39
3900,39
48106,39
2258,39
8321,39
38927,39
14314,39
48573,39
25053,39
16186,39
45969,39
26144,39
25092,39
3175,39
32388,39
8745,39
21549,39
47964,39
505,39
38216,39
34089,39
6161,39
30498,39
22797,39
28543,39
19233,39
1861,39
3223,39
28531,39
1780,39
10327,39
39291,39
45781,39
22074,39
4185,39
20025,39
23937,39
16832,39
46917,39
18931,39
7417,39
29708,39
27379,39
23905,39
16000,39
43916,39
45477,39
32233,39
1557,39
22894,39
5520,39
34869,39
1864,39
27766,39
12921,39
11785,39
18968,39
39217,39
5188,39
25944,39
792,39
48960,39
2793,39
43125,39
19752,39
34275,39
10921,39
40343,39
37303,39
16901,39
11284,39
49459,39
23792,39
38841,39
14243,39
748,39
39106,39
25143,39
36319,39
48040,39
31967,39
45743,39
24570,39
18589,39
98,39
1049,39
41438,39
45326,39
45821,39
18907,39
1050,39
6594,39
34889,39
23004,39
44782,39
2730,39
144,39
35701,39
